2026-04-14 18:37:53,794 | DEBUG | app.src.engine.core.reasoning_router | 
2026-04-14 18:37:55,048 | DEBUG | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Tue, 14 Apr 2026 16:37:54 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'fra', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14399', 'x-ratelimit-remaining-tokens': '5290', 'x-ratelimit-reset-requests': '6s', 'x-ratelimit-reset-tokens': '7.1s', 'x-request-id': 'req_01kp6dphkretksda5z92qfn6ft', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'set-cookie': '__cf_bm=Czjm4TL5ilHMs_9GX9W25_khYKEhGsl7jfkIMOOh95Q-1776184673.8842669-1.0.1.1-sPm6F1o7dIbIbI1GSavpflnzwJ22ZrGZxGhT49wGM96hGEHvKlNlxLw6fUWVMBZo7hGzjGfqjx.Cbs8SXoJO1VoZV4.gBEIv8qK7JquClbHHdjrCXeCPKLe6RINZSCkQ; HttpOnly; Secure; Path=/; Domain=groq.com; Expires=Tue, 14 Apr 2026 17:07:54 GMT', 'strict-transport-security': 'max-age=15552000', 'content-encoding': 'gzip', 'cf-ray': '9ec42343cf661297-MRS', 'alt-svc': 'h3=":443"; ma=86400'})
2026-04-14 18:37:55,063 | DEBUG | app.src.engine.core.intent_classification | Raw LLM response: {"detected_intents": [{"intent": "problem_solving", "confidence": "high", "relevant_text": "«· Ê’Ì· «·√Ê‰·«Ì‰ ›Ì „’— »ÿÌ¡ Ãœ« Ê«·√”⁄«— ⁄«·Ì… Ê„›Ì‘ ‘›«›Ì… ›Ì   »⁄ «·ÿ·»« ", "priority": 1}], "primary_intent": "problem_solving", "secondary_intents": []}
2026-04-14 18:37:55,063 | INFO | app.src.engine.core.intent_classification | Intent classification succeeded
2026-04-14 18:37:55,063 | DEBUG | app.src.engine.core.reasoning_router | Detected intents: [{'intent': 'problem_solving', 'confidence': 'high', 'relevant_text': '«· Ê’Ì· «·√Ê‰·«Ì‰ ›Ì „’— »ÿÌ¡ Ãœ« Ê«·√”⁄«— ⁄«·Ì… Ê„›Ì‘ ‘›«›Ì… ›Ì   »⁄ «·ÿ·»« ', 'priority': 1}]
2026-04-14 18:37:55,063 | INFO | app.src.engine.core.intent_classification | Extracting problem and requirements
2026-04-14 18:37:55,064 | DEBUG | groq._base_client | Request options: {'method': 'post', 'url': '/openai/v1/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-d77b0893-aeb3-4d85-b73b-b477a780bcdc', 'json_data': {'messages': [{'role': 'user', 'content': 'You are a multilingual assistant. The user may write in Arabic or English.\n\nUser input: "«· Ê’Ì· «·√Ê‰·«Ì‰ ›Ì „’— »ÿÌ¡ Ãœ« Ê«·√”⁄«— ⁄«·Ì… Ê„›Ì‘ ‘›«›Ì… ›Ì   »⁄ «·ÿ·»« "\n\nReturn ONLY valid JSON with no other text:\n{\n  "core_problem": "",\n  "requirements": [],\n  "references_previous": false,\n  "questions": [],\n  "constraints": []\n}\n\nInstructions:\n- Always write all extracted text in English\n- "core_problem": Full descriptive sentence preserving ALL context from user input (domain + problem + details)\n- Never reduce the problem to a single word\n- Preserve domain-specific details (clinic, school, transport, etc.)\n\nExample:\nInput: "⁄‰œÌ “Õ„… —ÂÌ»… ›Ì «·⁄Ì«œ«  Ê„Ê«⁄Ìœ „‘ „‰Ÿ„… Ê‰«” »  √Œ—"\nOutput:\n{\n  "core_problem": "clinics suffer from severe overcrowding, disorganized appointment scheduling, and frequent patient delays",\n  "requirements": ["organized scheduling system", "reduce waiting time"],\n  "references_previous": false,\n  "questions": [],\n  "constraints": ["patient delays", "crowded waiting rooms"]\n}\n'}], 'model': 'llama-3.1-8b-instant', 'temperature': 0.2}}
2026-04-14 18:37:55,064 | DEBUG | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-04-14 18:37:55,065 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:37:55,065 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:37:55,065 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:37:55,065 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:37:55,065 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:37:55,271 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 14 Apr 2026 16:37:54 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'fra'), (b'x-ratelimit-limit-requests', b'14400'), (b'x-ratelimit-limit-tokens', b'6000'), (b'x-ratelimit-remaining-requests', b'14398'), (b'x-ratelimit-remaining-tokens', b'4991'), (b'x-ratelimit-reset-requests', b'12s'), (b'x-ratelimit-reset-tokens', b'10.09s'), (b'x-request-id', b'req_01kp6dpj69e5qttjk61vbnd5s5'), (b'via', b'1.1 google'), (b'cf-cache-status', b'DYNAMIC'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ec4234789b51297-MRS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-04-14 18:37:55,271 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 18:37:55,272 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:37:55,273 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:37:55,273 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:37:55,273 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:37:55,273 | DEBUG | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Tue, 14 Apr 2026 16:37:54 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'fra', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14398', 'x-ratelimit-remaining-tokens': '4991', 'x-ratelimit-reset-requests': '12s', 'x-ratelimit-reset-tokens': '10.09s', 'x-request-id': 'req_01kp6dpj69e5qttjk61vbnd5s5', 'via': '1.1 google', 'cf-cache-status': 'DYNAMIC', 'strict-transport-security': 'max-age=15552000', 'content-encoding': 'gzip', 'cf-ray': '9ec4234789b51297-MRS', 'alt-svc': 'h3=":443"; ma=86400'})
2026-04-14 18:37:55,273 | DEBUG | app.src.engine.core.intent_classification | Raw extraction response: {
  "core_problem": "online delivery in Egypt is extremely slow, prices are high, and there is a lack of transparency in tracking orders",
  "requirements": [],
  "references_previous": false,
  "questions": [],
  "constraints": ["high prices", "lack of transparency in tracking orders", "slow delivery"]
}
2026-04-14 18:37:55,273 | INFO | app.src.engine.core.intent_classification | Extraction succeeded
2026-04-14 18:37:55,274 | DEBUG | app.src.engine.core.reasoning_router | Extracted data: {'core_problem': 'online delivery in Egypt is extremely slow, prices are high, and there is a lack of transparency in tracking orders', 'requirements': [], 'references_previous': False, 'questions': [], 'constraints': ['high prices', 'lack of transparency in tracking orders', 'slow delivery']}
2026-04-14 18:37:55,274 | INFO | app.src.engine.rag.retriver | Getting The top 5 Startups
2026-04-14 18:37:55,537 | DEBUG | app.src.engine.rag.retriver | Translated: online delivery in Egypt is extremely slow, prices are high, and there is a lack of transparency in tracking orders
2026-04-14 18:37:55,539 | DEBUG | urllib3.connectionpool | Starting new HTTPS connection (1): huggingface.co:443
2026-04-14 18:37:55,783 | DEBUG | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/sentence-transformers/paraphrase-multilingual-mpnet-base-v2?expand=inferenceProviderMapping HTTP/1.1" 200 289
2026-04-14 18:37:55,947 | DEBUG | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/sentence-transformers/paraphrase-multilingual-mpnet-base-v2 HTTP/1.1" 200 None
2026-04-14 18:37:55,955 | DEBUG | urllib3.connectionpool | Starting new HTTPS connection (1): router.huggingface.co:443
2026-04-14 18:37:59,352 | DEBUG | urllib3.connectionpool | https://router.huggingface.co:443 "POST /hf-inference/models/sentence-transformers/paraphrase-multilingual-mpnet-base-v2/pipeline/feature-extraction HTTP/1.1" 200 15778
2026-04-14 18:37:59,354 | INFO | app.src.engine.rag.retriver | problem Sector mapping
2026-04-14 18:37:59,361 | DEBUG | httpcore.connection | connect_tcp.started host='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' port=6333 local_address=None timeout=5.0 socket_options=None
2026-04-14 18:37:59,456 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F708E91810>
2026-04-14 18:37:59,456 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000001F7075BAF90> server_hostname='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' timeout=5.0
2026-04-14 18:37:59,601 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F708F61B50>
2026-04-14 18:37:59,601 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:37:59,601 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:37:59,602 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:37:59,602 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:37:59,602 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:37:59,974 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Encoding', b'gzip'), (b'Content-Type', b'application/json'), (b'Date', b'Tue, 14 Apr 2026 16:37:59 GMT'), (b'Vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'Transfer-Encoding', b'chunked')])
2026-04-14 18:37:59,975 | INFO | httpx | HTTP Request: POST https://e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io:6333/collections/startups/points/query "HTTP/1.1 200 OK"
2026-04-14 18:37:59,977 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:37:59,979 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:37:59,979 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:37:59,979 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:37:59,986 | DEBUG | app.src.engine.rag.retriver | 
=== TOP-5 ===
2026-04-14 18:37:59,986 | DEBUG | app.src.engine.rag.retriver |       0.0 | Trella                       | Freight Marketplace    | Logistics
2026-04-14 18:37:59,986 | DEBUG | app.src.engine.rag.retriver |            The trucking industry is highly fragmented and opaque regarding pricing and reliability.
2026-04-14 18:37:59,986 | DEBUG | app.src.engine.rag.retriver |       0.0 | Duhqa                        | Supply Chain           | Logistics
2026-04-14 18:37:59,986 | DEBUG | app.src.engine.rag.retriver |            Retailers in Africa face frequent stockouts and high costs due to fragmented supply chains, while manufacturer
2026-04-14 18:37:59,986 | DEBUG | app.src.engine.rag.retriver |       0.0 | FreshSource                  | Supply Chain           | AgriTech
2026-04-14 18:37:59,986 | DEBUG | app.src.engine.rag.retriver |            The agricultural supply chain in Egypt is inefficient, leading to massive food waste and inflated prices due t
2026-04-14 18:37:59,986 | DEBUG | app.src.engine.rag.retriver |       0.0 | Lori Systems                 | Freight                | Logistics
2026-04-14 18:37:59,986 | DEBUG | app.src.engine.rag.retriver |            Haulage costs are high in Africa. The program addresses these needs by offering targeted interventions, includ
2026-04-14 18:37:59,986 | DEBUG | app.src.engine.rag.retriver |       0.0 | SKUSavvy                     | WMS                    | Logistics
2026-04-14 18:37:59,986 | DEBUG | app.src.engine.rag.retriver |            Warehouse fulfillment is often paper-based.
2026-04-14 18:37:59,987 | INFO | app.src.engine.core.reasoning_router | Making The Context Cards
2026-04-14 18:37:59,987 | INFO | app.src.engine.core.reasoning_router | Inspired by: ['Trella', 'Duhqa', 'FreshSource', 'Lori Systems', 'SKUSavvy']
2026-04-14 18:37:59,990 | DEBUG | app.src.engine.core.reasoning_router | Generating new startup idea...
2026-04-14 18:37:59,994 | DEBUG | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-04-14 18:37:59,994 | DEBUG | httpcore.connection | connect_tcp.started host='api.groq.com' port=443 local_address=None timeout=5.0 socket_options=None
2026-04-14 18:38:00,038 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F708F45BF0>
2026-04-14 18:38:00,038 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000001F7075BB140> server_hostname='api.groq.com' timeout=5.0
2026-04-14 18:38:00,097 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001F708F45E10>
2026-04-14 18:38:00,097 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:38:00,098 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:38:00,098 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:38:00,099 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:38:00,099 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:38:01,599 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 14 Apr 2026 16:38:00 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'fra'), (b'x-ratelimit-limit-requests', b'14400'), (b'x-ratelimit-limit-tokens', b'6000'), (b'x-ratelimit-remaining-requests', b'14397'), (b'x-ratelimit-remaining-tokens', b'4780'), (b'x-ratelimit-reset-requests', b'18s'), (b'x-ratelimit-reset-tokens', b'12.2s'), (b'x-request-id', b'req_01kp6dpq3revzb1bkrngwhjxex'), (b'via', b'1.1 google'), (b'set-cookie', b'__cf_bm=v29_arplEIRt2lSw6YdkcEXcldGpvcHIvKTBq8uWrS8-1776184679.5178602-1.0.1.1-SC84QILEysdZXcFK_oGzFw6_GoP_cUGHc_yH9mdpdQRbpOu2izTflLehmENB8ba._OvKQKLP7flPz2l3J3L1Xl_mexK5QPNUK1bFIJfIsYP6ZMwjUE_V9KtvNphKqp6S; HttpOnly; Secure; Path=/; Domain=groq.com; Expires=Tue, 14 Apr 2026 17:08:00 GMT'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'cf-cache-status', b'DYNAMIC'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ec42366fc69ac32-MRS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-04-14 18:38:01,600 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 18:38:01,601 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:38:01,601 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:38:01,601 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:38:01,601 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:38:01,601 | DEBUG | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Tue, 14 Apr 2026 16:38:00 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'fra', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14397', 'x-ratelimit-remaining-tokens': '4780', 'x-ratelimit-reset-requests': '18s', 'x-ratelimit-reset-tokens': '12.2s', 'x-request-id': 'req_01kp6dpq3revzb1bkrngwhjxex', 'via': '1.1 google', 'set-cookie': '__cf_bm=v29_arplEIRt2lSw6YdkcEXcldGpvcHIvKTBq8uWrS8-1776184679.5178602-1.0.1.1-SC84QILEysdZXcFK_oGzFw6_GoP_cUGHc_yH9mdpdQRbpOu2izTflLehmENB8ba._OvKQKLP7flPz2l3J3L1Xl_mexK5QPNUK1bFIJfIsYP6ZMwjUE_V9KtvNphKqp6S; HttpOnly; Secure; Path=/; Domain=groq.com; Expires=Tue, 14 Apr 2026 17:08:00 GMT', 'strict-transport-security': 'max-age=15552000', 'cf-cache-status': 'DYNAMIC', 'content-encoding': 'gzip', 'cf-ray': '9ec42366fc69ac32-MRS', 'alt-svc': 'h3=":443"; ma=86400'})
2026-04-14 18:38:01,602 | INFO | app.src.engine.core.reasoning_router | Structured data parsed
2026-04-14 18:38:01,602 | INFO | app.src.engine.core.reasoning_router | Building unified prompt...
2026-04-14 18:38:01,602 | INFO | app.src.engine.core.reasoning_router | Generating response...
2026-04-14 18:38:01,605 | DEBUG | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-04-14 18:38:01,606 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:38:01,606 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:38:01,606 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:38:01,606 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:38:01,606 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:38:03,039 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 14 Apr 2026 16:38:02 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'fra'), (b'x-ratelimit-limit-requests', b'14400'), (b'x-ratelimit-limit-tokens', b'6000'), (b'x-ratelimit-remaining-requests', b'14396'), (b'x-ratelimit-remaining-tokens', b'2722'), (b'x-ratelimit-reset-requests', b'24s'), (b'x-ratelimit-reset-tokens', b'32.78s'), (b'x-request-id', b'req_01kp6dprkkff28yy61zq8wnq34'), (b'via', b'1.1 google'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'cf-cache-status', b'DYNAMIC'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ec423706955ac32-MRS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-04-14 18:38:03,040 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 18:38:03,041 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:38:03,043 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:38:03,043 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:38:03,043 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:38:03,044 | DEBUG | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Tue, 14 Apr 2026 16:38:02 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'fra', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14396', 'x-ratelimit-remaining-tokens': '2722', 'x-ratelimit-reset-requests': '24s', 'x-ratelimit-reset-tokens': '32.78s', 'x-request-id': 'req_01kp6dprkkff28yy61zq8wnq34', 'via': '1.1 google', 'strict-transport-security': 'max-age=15552000', 'cf-cache-status': 'DYNAMIC', 'content-encoding': 'gzip', 'cf-ray': '9ec423706955ac32-MRS', 'alt-svc': 'h3=":443"; ma=86400'})
2026-04-14 18:38:03,045 | INFO | app.src.engine.core.reasoning_router | Response received
2026-04-14 18:41:37,603 | DEBUG | httpcore.connection | connect_tcp.started host='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' port=6333 local_address=None timeout=5 socket_options=None
2026-04-14 18:41:37,769 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x00000170DC045940>
2026-04-14 18:41:37,769 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000170DA8CAF00> server_hostname='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' timeout=5
2026-04-14 18:41:37,874 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x00000170DC0BE710>
2026-04-14 18:41:37,874 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'GET']>
2026-04-14 18:41:37,874 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:41:37,874 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'GET']>
2026-04-14 18:41:37,875 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:41:37,875 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'GET']>
2026-04-14 18:41:37,943 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Encoding', b'gzip'), (b'Content-Type', b'application/json'), (b'Date', b'Tue, 14 Apr 2026 16:41:37 GMT'), (b'Vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'Transfer-Encoding', b'chunked')])
2026-04-14 18:41:37,943 | INFO | httpx | HTTP Request: GET https://e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io:6333 "HTTP/1.1 200 OK"
2026-04-14 18:41:37,943 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'GET']>
2026-04-14 18:41:37,944 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:41:37,944 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:41:37,944 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:41:37,944 | DEBUG | httpcore.connection | close.started
2026-04-14 18:41:37,944 | DEBUG | httpcore.connection | close.complete
2026-04-14 18:43:16,714 | DEBUG | httpcore.connection | connect_tcp.started host='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' port=6333 local_address=None timeout=5 socket_options=None
2026-04-14 18:43:16,807 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000001FF8832D6A0>
